change	path	baseline_sha256	current_sha256
ADD	database/journey-connect-db-v2.7/27_search_document_projection.sql		0e99bff4803909f85404bd9fbb83b09dd259f190093cd633fbda8518e35ce3ec
ADD	database/journey-connect-db-v2.7/28_search_document_projection_smoke_test.sql		8db01e52ddcdae6907b8200013dbaa533203cbab9494b6a16888b7c1badb3f3b
MODIFY	jc-backend/build.gradle.kts	2ecbaaba1d83aa6cfd3fac93533fdb591df1863d0a75d95b51d281477264d041	fa073814ea796530b82b4b137f696ebb923162f83458bdac63530b721a392dee
MODIFY	jc-backend/settings.gradle.kts	977c7791de91af9d19979adaab4d50cc03197df5ae4b1c7e8bdceaa7c194e8a8	f33046d120f3573daa0240d3dcf67be2a8044d78669ec36a26c90648714cd924
ADD	jc-backend/src/main/java/com/jc/backend/search/shadow/production/JdbcSearchDocumentProjectionStore.java		1abed63c13acbc0608093894dcc38c19fbedd7202d140a439da00ce28cf307ce
ADD	jc-backend/src/main/java/com/jc/backend/search/shadow/production/JdbcSearchProjectionRebuildService.java		f96d4a1098ea51fc692276e11e8811212183fb3ee3db40463382083153420747
ADD	jc-backend/src/main/java/com/jc/backend/search/shadow/production/ProductionSearchShadowTechnicalConfiguration.java		9507ba8160aff5ae001db96a16797ca2e280a8c6a1f74802fb4669f1dfc5b951
ADD	jc-backend/src/main/java/com/jc/backend/search/shadow/production/ProductionShadowTechnicalCapabilityCondition.java		6d5a6beb0d3ef0c4654c904c464fe77960113d80af573049ec41a925d5a6931b
ADD	jc-backend/src/main/java/com/jc/backend/search/shadow/production/ProductionShadowTechnicalCapabilityConfiguration.java		32e0af23781df78fdf5afa2fe4bcb6be1a9114143abc33f2ddd8a3bf3c3a03ea
ADD	jc-backend/src/test/java/com/jc/backend/search/shadow/production/IP115ProductionShadowStaticTest.java		297fcd0000ec7b4686bb4b6c459ec4995a213f32e7ad6b236681deed69443f72
ADD	jc-backend/src/test/java/com/jc/backend/search/shadow/production/ProductionKillSwitchCohortRegressionTest.java		65bd6bab6d35bd7ce468ed4cb571ef19112185ea79bcc4669d808bf9b2565359
ADD	jc-backend/src/test/java/com/jc/backend/search/shadow/production/ProductionProjectionAndEligibilityContractTest.java		3033bc71429c5204787d07a2ecd36fa81c1a243b7d11bf8278b4e5bee4361b9b
ADD	jc-backend/src/test/java/com/jc/backend/search/shadow/production/ProductionShadowTechnicalConfigurationTest.java		5f7f762be3f445081a0d199766e5627e5c917b29edce97e195dbb13722961a0a
ADD	jc-search-production-controls/build.gradle.kts		54a207ee4e3170d6be2087b08d54141164907cdfa210c078b92447031a96cb27
ADD	jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/AllowlistedInternalCohortSelector.java		281e88b05e346255e777afaa70175b9f5d51d080cb1ab06f34d8100b2d8dfe7e
ADD	jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/DisabledSearchShadowKillSwitch.java		d5a1a3704706f9ee94846969416d106ba153c4da5c4eea7a2a00dc0bd5e70211
ADD	jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/EmptyProductionShadowCohortSelector.java		16a795cbdad5588917b15143be84c94ecafe8535c70cff1e4b21f3c20bde6c2d
ADD	jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/InMemorySearchProjectionStore.java		f204631313ffa693aa7ccd6de5251dcc873429623d810edf638435788f87ba68
ADD	jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/InMemorySearchShadowEvidenceSink.java		6e437ea9e875b4954bf3573a26fe20e6282f50aa79075280273d3ec66192bdf2
ADD	jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/InMemorySearchShadowMetricSink.java		7189ea8049586456d3525e074643bcd2a5f8531f5cf2c658ef94120839e50a5f
ADD	jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/NoOpSearchShadowEvidenceSink.java		436b5efc5256839a0b93f4fdb0583f5f92cad9112328ab99cb0452eee7741411
ADD	jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/NoOpSearchShadowMetricSink.java		338951c1e71e31a634f36da6b33e01c4dbc91953fe338e1c57d815a97ecb0b1b
ADD	jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/PrivacySafeSearchShadowEvidenceV1.java		e60ba5a2f8160110075c0f355a6a89d9f3b3ed696c26b6e5927b08fd946175a7
ADD	jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/ProductionProjectionSearchRuntimeFactory.java		c998bd19398e584722f1f26eba0e0dcb8f7fcc571b23f6d710653b5a0e0c9c9c
ADD	jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/ProductionShadowCohortSelector.java		4958a9baeb4eaa4c435972327aacaf180fee631f0e3da89324e884c68855d1fa
ADD	jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/ProductionShadowDispatchReceiptV1.java		97a9a9a36136703faa2ad7b5d3c64894aa41a2d69f11aee58c0dc13ec58e41eb
ADD	jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/ProductionShadowDispatchRequestV1.java		d07d2fee64ddc898782828e9e0835d58f30fedc6e2f1be0cc15a0b8a6fa93f6b
ADD	jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/ProductionShadowDispatchStatus.java		4ab4c2019e8753b52d0acfa5dd49e6bf808e8be28b42eff593a522a69a941191
ADD	jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/ProductionShadowResourcePolicyV1.java		ee4b7a4e60f374d23b830e07793358447c0c389374ab265f8f87edf591d13da4
ADD	jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/ProductionShadowSamplingAuthorization.java		6a4a5bcc6293fe46c30e77bdad642dc693d60e47bf2a22bce31030748489f886
ADD	jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/ProductionShadowTaskExecutor.java		0769d286973e75c681a102ef6303e5caa4707e2db8cbc6ac3dd44a1702ce4b19
ADD	jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/ProductionShadowTechnicalGate.java		a3f9cfeb5a1643929442804785f6cf9a5f04b621f034af4172e7b3bcae9edea4
ADD	jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/ProjectionDeletionStatus.java		3095c8cf45b3e5aac08b1309d086883c76c7bd352491cad2ce49c79c2c03c355
