ADDED	docs/platform/intelligence/IP-10-COMBINED-EXTERNAL-REGRESSION-CLOSURE.md	a573339b2943f8282f10f746e3cb9bb8cf37dc75146deee3e7be13c5104280d3
ADDED	docs/platform/intelligence/IP-10-HANDOFF.md	d879556a52acfd2c75d7c17cab6b3ed78549b3040aa1240e17273b71f8dfed0f
ADDED	docs/platform/intelligence/IP-10-RUNTIME-INPUT-EXECUTOR-AND-EVIDENCE-CONTRACT.md	e86faff853a713e1a96739ba3c3842bfbd251f69a5252416fb112ebe0ebb02f7
ADDED	docs/platform/intelligence/IP-10-TEST-STAGE-SHADOW-ACTIVATION.md	6962451f17815190163cbacd2033c3edf683e43cd6be436a653e40591d200c77
ADDED	docs/platform/intelligence/IP-10-VERIFICATION-AND-SELF-REVIEW.md	cf904dbee70698eb7af2e6319da7eff93f174186cc17c45c8379d5de616b6803
ADDED	jc-backend/src/main/java/com/jc/backend/search/shadow/DisabledSearchShadowActivationCondition.java	22db1facb257da3bd8fffc9a1872c8a364a31430792e7ccdb883a77c52863975
ADDED	jc-backend/src/main/java/com/jc/backend/search/shadow/stage/DefaultStageExploreSearchRuntimeInputProviderFactory.java	8586b0a4c3e15f0bb1ff62fc5efd6879e132ff4357353dcf3ef66cb7d36a13d4
ADDED	jc-backend/src/main/java/com/jc/backend/search/shadow/stage/DirectStageSearchShadowExecutor.java	e319e6f63453ba44eca461010c751ebbe58609f31a2c8d519fe1c3478ff92ffa
ADDED	jc-backend/src/main/java/com/jc/backend/search/shadow/stage/InMemoryStageSearchCatalog.java	7551259a18864cdf03f5beffac1c03b26232cee2040457c1703c3fb37f7c5733
ADDED	jc-backend/src/main/java/com/jc/backend/search/shadow/stage/InMemoryStageSearchShadowComparisonLogPort.java	ee27ab7dfc33cfaed3f95fc4f6ac816ef5b6be5b1199dd5863c0186bc236c5e5
ADDED	jc-backend/src/main/java/com/jc/backend/search/shadow/stage/StageBoundedSearchShadowExecutionPort.java	5c8fd1f6649134856374c4a70f82e36cb85367af534da7613d08f9c28d79b55d
ADDED	jc-backend/src/main/java/com/jc/backend/search/shadow/stage/StageExploreSearchRuntimeInputProviderFactory.java	fb247e0fc64ab9ce38d3162637096ea4d9b5b27a78eaf2a327f6b6bfb3f9d99f
ADDED	jc-backend/src/main/java/com/jc/backend/search/shadow/stage/StageExploreSearchShadowHook.java	9e10e4cbe20bf2a823e3512edd3696824990f63ea3eba5f2c954bc0e020b7e17
ADDED	jc-backend/src/main/java/com/jc/backend/search/shadow/stage/StageExploreShadowRequestContextProvider.java	54c3534db3f58abcf7a779419f0cb2600a99ea1fdf5673091c128e7af88b4a59
ADDED	jc-backend/src/main/java/com/jc/backend/search/shadow/stage/StageSearchCatalogEntry.java	7a4132578343a1f61aee5411fd91ade40d7a64ebd77785a79bf4e39d20794b78
ADDED	jc-backend/src/main/java/com/jc/backend/search/shadow/stage/StageSearchShadowActivationCondition.java	76679ff7bc36edc7fd7df0996e8e8ffc9479e56479466aff7e2eb224f045ffe1
ADDED	jc-backend/src/main/java/com/jc/backend/search/shadow/stage/StageSearchShadowConfiguration.java	4e371985476e8482fbb9756123ac9ee5db635a1c477a046920960d7ce52b21c7
ADDED	jc-backend/src/main/java/com/jc/backend/search/shadow/stage/StageSearchShadowProperties.java	fa9cc6c689d2d0747654585363e9f32262deda22b09204af3c16c8c892ee3c83
ADDED	jc-backend/src/main/java/com/jc/backend/search/shadow/stage/StageSearchShadowSubmissionResult.java	7b9c6e2e333be9159729117b8fcf94802f9f4211f4b44f4f39c1b782d65b628c
ADDED	jc-backend/src/main/java/com/jc/backend/search/shadow/stage/StageSearchShadowSubmissionStatus.java	582b9e4da29174b1e34c791a7e82bef72172c9cb1504ff46a3b1418981afc011
ADDED	jc-backend/src/main/java/com/jc/backend/search/shadow/stage/StageSearchShadowTaskExecutor.java	992bd090e14b5a88f926bf94071014bcef4bbc11701bee4d39bea45b3fdc61f9
ADDED	jc-backend/src/test/java/com/jc/backend/search/shadow/stage/StageExploreSearchShadowActivationIntegrationTest.java	61405eff3730485674197347feb7959bf2d41e86c1926b6ed698b1bc73c4a21b
ADDED	jc-backend/src/test/java/com/jc/backend/search/shadow/stage/StageExploreSearchShadowFailureIsolationTest.java	b13b05d2ceab7298dfd9530d715dfe56d8a5e59b4dd2fe412ab92733edd425bf
ADDED	jc-backend/src/test/java/com/jc/backend/search/shadow/stage/StageSearchRuntimeInputProviderTest.java	7d159fb624371fce58b682fcd6772b45dbfb1d080e1c6b9e15415770bbc1c9d5
ADDED	jc-backend/src/test/java/com/jc/backend/search/shadow/stage/StageSearchShadowConfigurationTest.java	3c666cb845fc94ad021ec2f49961861e1fd607c879e52af5a9bc7ffdca15b1af
ADDED	jc-backend/src/test/java/com/jc/backend/search/shadow/stage/StageSearchShadowExecutorTest.java	41d609616284696e6b75a65c7dfbeb9873bcc5369e4aba9f5225573d060340c4
ADDED	jc-backend/src/test/java/com/jc/backend/verification/IP10TestStageShadowStaticTest.java	9307d4f0027a6d88310f28153166a6d2c1d09c8366c0250f83420d3b4ad855ff
CHANGED	docs/platform/intelligence/README.md	95f64497ec6f756ffa5548d1d5f22b306890d776c58650da7b5e36a59b62cfea	bde5435119bfb617af2879b10a70fbada5de666540596c5c00b4e85d423db55a
CHANGED	jc-backend/build.gradle.kts	e070cabaf9305ec32c1bcc8e6d0b86578442877a662e56b4f3cb31d5e7f6e71d	2ecbaaba1d83aa6cfd3fac93533fdb591df1863d0a75d95b51d281477264d041
CHANGED	jc-backend/src/main/java/com/jc/backend/search/shadow/SearchShadowBackendConfiguration.java	b54f8904e8cf374962632974f8f0948237e6dc24149a606a856f42249dcbba1e	bf236c23c43095a995ba474b638eff4ec2de9fec27001b08f8e3c7bf4f4bbb4f
CHANGED	jc-search-shadow-wiring/src/main/java/com/jc/intelligence/wiring/search/v1/SearchShadowActivationGate.java	879543922cdea417fc408db5b8d91edd20e33edcb9cccb5fc4eed4f6a23e1fcc	a6ae037f77de93d4b495e32cfd0df01deaec75d33d2395b71396574e35bd0806
CHANGED	jc-search-shadow-wiring/src/main/java/com/jc/intelligence/wiring/search/v1/SearchShadowDispatchReceiptV1.java	30091fa95949958b64c42c9eccbdad2387693621cd1eef365faef5477fd76c3e	595b9fe062b371b5b536b418ca30d5a32f2965c9c86f56434d001da3fcabfca6
CHANGED	jc-search-shadow-wiring/src/main/java/com/jc/intelligence/wiring/search/v1/SearchShadowWiringConfigV1.java	c95a648ef4a5d08133c1d51964fc76d2549c6cc4c31ca7faea33eb4564cba09d	1748dacee42be887199b0702769d560f198f6be4c593480d7e6cb2ff5d708c7a
