path	baseline_sha256	current_sha256	status
jc-backend/src/main/java/com/jc/backend/JcBackendApplication.java	ce1cc9127b403a3f2b81cff0b30307fee651ae9378710fabfe2aa8ac97ff4b88	ce1cc9127b403a3f2b81cff0b30307fee651ae9378710fabfe2aa8ac97ff4b88	PASS
jc-backend/src/main/java/com/jc/backend/auth/AuthAccount.java	9ee8c625188a747ebe648ad8b774f783fd7fe078f068458a9e35eef0d5050baa	9ee8c625188a747ebe648ad8b774f783fd7fe078f068458a9e35eef0d5050baa	PASS
jc-backend/src/main/java/com/jc/backend/auth/AuthAccountRepository.java	2c516f6a44d6f959db64499bc5c194694fa3e1f93e09548a4b6aa37df1e86c30	2c516f6a44d6f959db64499bc5c194694fa3e1f93e09548a4b6aa37df1e86c30	PASS
jc-backend/src/main/java/com/jc/backend/auth/AuthController.java	dbbd7d4a98a91d4f45a23698a9f25711f6fc7cb72560ff3adc8bf121fdded0ca	dbbd7d4a98a91d4f45a23698a9f25711f6fc7cb72560ff3adc8bf121fdded0ca	PASS
jc-backend/src/main/java/com/jc/backend/auth/AuthDtos.java	c99c654538b6733acea406273d22d50e28812dd67a76257f5011ad29ea3c156f	c99c654538b6733acea406273d22d50e28812dd67a76257f5011ad29ea3c156f	PASS
jc-backend/src/main/java/com/jc/backend/auth/AuthService.java	ef8d0b7caf133a4436a9e978500cf871daf762ec4dbb098820b6b5b9e36752cc	ef8d0b7caf133a4436a9e978500cf871daf762ec4dbb098820b6b5b9e36752cc	PASS
jc-backend/src/main/java/com/jc/backend/auth/RefreshToken.java	abdd5b96330f16441ef8a08249e1327721068dd3591fc325419398581f0eddba	abdd5b96330f16441ef8a08249e1327721068dd3591fc325419398581f0eddba	PASS
jc-backend/src/main/java/com/jc/backend/auth/RefreshTokenRepository.java	95a78c087c26841400f5ecdd6e6307a5be65f95853de8b20f8919e6281e6ab10	95a78c087c26841400f5ecdd6e6307a5be65f95853de8b20f8919e6281e6ab10	PASS
jc-backend/src/main/java/com/jc/backend/common/ApiErrorResponse.java	d710e95bf52cd346e948354a7b4b160cd365da1200534aab3d61efe91b990e81	d710e95bf52cd346e948354a7b4b160cd365da1200534aab3d61efe91b990e81	PASS
jc-backend/src/main/java/com/jc/backend/common/ApiResponse.java	5a9d82b79f894fe8828ffb699d94e0eb4b13321fc02eae2e0743ab6b1f36368f	5a9d82b79f894fe8828ffb699d94e0eb4b13321fc02eae2e0743ab6b1f36368f	PASS
