path	baseline_sha256	current_sha256	status
database/journey-connect-db-v2.7/01_initial_schema.sql	011e649dc7518609e5d17341864e4032dfb7b7be55bf5e50db842a11a4f26d4d	011e649dc7518609e5d17341864e4032dfb7b7be55bf5e50db842a11a4f26d4d	PASS
database/journey-connect-db-v2.7/02_seed.sql	882e3e124e73542523f64305fa228c6482ea02735b33d7e4d3aa813a9f1817a4	882e3e124e73542523f64305fa228c6482ea02735b33d7e4d3aa813a9f1817a4	PASS
database/journey-connect-db-v2.7/03_smoke_test.sql	1a348680625cf4d533b31cc8089d71790e9db521823ff3d7fe0610ff4b6d3c15	1a348680625cf4d533b31cc8089d71790e9db521823ff3d7fe0610ff4b6d3c15	PASS
database/journey-connect-db-v2.7/04_admin_support.sql	76d94b31592a95bf0ccd64804b65f1dad1f9d4c71b21036dcefbf6f0e85c6997	76d94b31592a95bf0ccd64804b65f1dad1f9d4c71b21036dcefbf6f0e85c6997	PASS
database/journey-connect-db-v2.7/05_security_roles.sql	0476a5ca986bd094874f5600065b38d818d745bffcb9034f131917860b7fa742	0476a5ca986bd094874f5600065b38d818d745bffcb9034f131917860b7fa742	PASS
database/journey-connect-db-v2.7/06_security_smoke_test.sql	7a1b20caca8a5ae883b5ab793d0400d0f5b4c33bff4b229499f4ff1538198bc9	7a1b20caca8a5ae883b5ab793d0400d0f5b4c33bff4b229499f4ff1538198bc9	PASS
database/journey-connect-db-v2.7/07_recommendation_storage.sql	74fa8ee22bb2365e3ae59f8800cd72f90ecf5f0a624ff9a209b0248e53f327aa	74fa8ee22bb2365e3ae59f8800cd72f90ecf5f0a624ff9a209b0248e53f327aa	PASS
database/journey-connect-db-v2.7/08_recommendation_security_roles.sql	aafef1e779a2b56ccf0b6e1fce98ee31c4d48435cd8b6fd46f06088137e05822	aafef1e779a2b56ccf0b6e1fce98ee31c4d48435cd8b6fd46f06088137e05822	PASS
database/journey-connect-db-v2.7/09_recommendation_smoke_test.sql	2ba4c4f635602c47f97fc40d49f089519819537d5108b79c345bb58ea3eb5080	2ba4c4f635602c47f97fc40d49f089519819537d5108b79c345bb58ea3eb5080	PASS
database/journey-connect-db-v2.7/10_backend_runtime.sql	d2ba0983e02405ab68923042de0b7b59c1999faad09edb652a0feb38bfb3069e	d2ba0983e02405ab68923042de0b7b59c1999faad09edb652a0feb38bfb3069e	PASS
database/journey-connect-db-v2.7/11_backend_runtime_security_roles.sql	8cd49c5dbb0db765fc13bca312e015779c7544ee40e3257f4b42940ca01682f9	8cd49c5dbb0db765fc13bca312e015779c7544ee40e3257f4b42940ca01682f9	PASS
database/journey-connect-db-v2.7/12_backend_runtime_smoke_test.sql	a73515adde34c956dff744f862eb15de6b0692638a5b49930bd51e0a84b6336a	a73515adde34c956dff744f862eb15de6b0692638a5b49930bd51e0a84b6336a	PASS
database/journey-connect-db-v2.7/13_backend_role_routing.sql	abdb6271cbb5ce6445372ca9d25f1b60957ad97ccaa50ebbee1a27f3581f529a	abdb6271cbb5ce6445372ca9d25f1b60957ad97ccaa50ebbee1a27f3581f529a	PASS
database/journey-connect-db-v2.7/14_backend_role_routing_smoke_test.sql	32fdaf8a198acf1bfb395783480c21b0bc4b874d53a7ebbd45e4006c950c2a1b	32fdaf8a198acf1bfb395783480c21b0bc4b874d53a7ebbd45e4006c950c2a1b	PASS
database/journey-connect-db-v2.7/15_backend_role_runtime_fix.sql	54639e3e2b7bf9f28fa529f35daacfef4e06e82b3e3603e4b3cd881e9765e644	54639e3e2b7bf9f28fa529f35daacfef4e06e82b3e3603e4b3cd881e9765e644	PASS
database/journey-connect-db-v2.7/16_backend_role_runtime_fix_smoke_test.sql	ec0e9d00d99242b94b9c01a93f52ffdb4c4ec187a100b6f7d3d696a9a7351a51	ec0e9d00d99242b94b9c01a93f52ffdb4c4ec187a100b6f7d3d696a9a7351a51	PASS
database/journey-connect-db-v2.7/17_recommendation_run_exploration_partition_fix.sql	bac5f5addcfe016e8012f067324ab7cb62969ca1c67547d8529520939933b5df	bac5f5addcfe016e8012f067324ab7cb62969ca1c67547d8529520939933b5df	PASS
database/journey-connect-db-v2.7/18_recommendation_run_exploration_partition_fix_smoke_test.sql	763a9fc98140f7cedf095233d29479fbb6c9442c2c987df55b9709e2c2de8a6a	763a9fc98140f7cedf095233d29479fbb6c9442c2c987df55b9709e2c2de8a6a	PASS
database/journey-connect-db-v2.7/19_recommendation_replay_audit.sql	6bfdcb76ec9d7c77e28a7f955f43eeca985941a8395f66e783b7115f0c1f5a27	6bfdcb76ec9d7c77e28a7f955f43eeca985941a8395f66e783b7115f0c1f5a27	PASS
database/journey-connect-db-v2.7/20_recommendation_replay_audit_smoke_test.sql	78cbc5d5cfda8a56279028a2104347e2fc35f8ee3c238764dd92733859f77771	78cbc5d5cfda8a56279028a2104347e2fc35f8ee3c238764dd92733859f77771	PASS
database/journey-connect-db-v2.7/21_recommendation_behavior_runtime.sql	ba082727d0ba87d7d64bcdc936b8882d0e5d49d845a51881038bb01d33e9c439	ba082727d0ba87d7d64bcdc936b8882d0e5d49d845a51881038bb01d33e9c439	PASS
